claude3_sentiment,open2step_vader_norm,open2step_textblob_norm,open2step_llama3_norm,open2step_mean,claude3_norm,open2step_norm,claude3_smooth,open2step_smooth,claude3_final,open2step_final,normalized_time
0.9285714285714286,0.5100273901866654,0.33538449101623236,0.3455217639061392,0.39697788170301235,0.9285714285714286,0.39697788170301224,0.6188713442324669,0.39692560995473986,-0.04022980293532541,-0.18121638521995856,0.09951456310679611
0.9285714285714286,0.5104088283359478,0.3175383135628439,0.3338248159625462,0.38725731928711266,0.9285714285714286,0.38725731928711254,0.6110251547681995,0.38961432821398817,-0.09246391087916303,-0.2193479830528955,0.10194174757281553
0.5,0.5106509066937219,0.29972111763670467,0.32237557094952884,0.3775825317599852,0.5,0.3775825317599851,0.6041931682103499,0.3823171189782009,-0.13794620836366395,-0.25740618649086405,0.10436893203883495
0.0,0.5107318157219382,0.28203451771968974,0.31121852853400334,0.36799495399187715,0.0,0.36799495399187704,0.5984792886560346,0.37505853560126257,-0.17598497900225393,-0.2952629388334155,0.10679611650485436
0.5714285714285714,0.510629745882547,0.2645801282936746,0.3003981883828859,0.3585360208530359,0.5714285714285714,0.35853602085303576,0.5938859809653949,0.3678631382725524,-0.20656381358492554,-0.3327901477299442,0.10922330097087378
0.5714285714285714,0.510322887637499,0.24745956384053436,0.2899590501630927,0.3492471672137087,0.5714285714285714,0.3492471672137086,0.5903749044348668,0.36075531660043786,-0.22993795606898057,-0.3698606104859643,0.1116504854368932
0.0,0.5097894314487447,0.23077443884214435,0.2799456135415398,0.34016982794414297,0.0,0.34016982794414286,0.5878409436638352,0.35375911581816233,-0.2468071868009553,-0.40634892047698123,0.11407766990291261
0.5714285714285714,0.5090075677782346,0.21462636778037963,0.27040237818514334,0.33134543791458587,0.5714285714285714,0.33134543791458576,0.5861834674619113,0.3468980692026889,-0.25784143358277445,-0.44213234115902544,0.11650485436893203
1.0,0.5079554870879194,0.1991169651371156,0.26137384376081957,0.3228154319952849,0.9999999999999999,0.3228154319952848,0.5853337289771338,0.34019503953654323,-0.2634983619478158,-0.4770916329159088,0.11893203883495145
1.0,0.5066113798397494,0.18434784539422752,0.2529045099354846,0.31462124505648714,0.9999999999999999,0.31462124505648703,0.5852483910931215,0.3336720725559037,-0.2640664782628109,-0.5111118173928513,0.12135922330097086
1.0,0.5049534364956751,0.17042062303359054,0.24503887637605465,0.3068043119684401,0.9999999999999999,0.30680431196844,0.5858729527842286,0.3273502651211481,-0.25990860991927395,-0.5440828650459248,0.12378640776699028
0.5714285714285714,0.5029598475176472,0.15743691253707998,0.2378214427494458,0.299406067601391,0.5714285714285714,0.2994060676013909,0.5871047818250708,0.32124965026992447,-0.25170800612545363,-0.5759002946415988,0.1262135922330097
0.0,0.5006168732746524,0.1454790996506972,0.23128481619906102,0.2924602630414702,0.0,0.2924602630414701,0.5887697443072156,0.3153891008619717,-0.24062392124439663,-0.6064656757920092,0.12864077669902912
0.5714285714285714,0.49794305376382303,0.13455265517694878,0.22541403377425118,0.285969914238341,0.5714285714285714,0.2859699142383409,0.5906837527323446,0.30978625294187684,-0.22788187325550854,-0.63568702865239,0.13106796116504854
1.0,0.4949649988893276,0.12464382118246756,0.22018224000085362,0.2799303533575496,0.9999999999999999,0.2799303533575495,0.5926795650229129,0.30445744921787715,-0.21459523582520632,-0.6634791187043488,0.13349514563106796
1.0,0.4917093185553344,0.1157388397338861,0.21556257940470588,0.27433691256464215,0.9999999999999999,0.27433691256464204,0.5946081898007879,0.2994177022009236,-0.20175588300439215,-0.6897636490021045,0.13592233009708737
0.5,0.4882026226660122,0.10782395289783725,0.21152819651164567,0.26918492402516503,0.5,0.2691849240251649,0.5963349418612369,0.2946806744749293,-0.1902604489559919,-0.7144693630719492,0.1383495145631068
0.5,0.48447152112552944,0.10088540274095367,0.20805223584751034,0.26446971990466445,0.5,0.26446971990466434,0.5977446105127134,0.29025867071217637,-0.18087592098332417,-0.7375320865554642,0.1407766990291262
0.2142857142857143,0.48054262383805446,0.09490943132986812,0.20510784193813753,0.2601866323686867,0.2142857142857143,0.2601866323686866,0.5987563803111948,0.2861626353840167,-0.17414030835137428,-0.7588947391492389,0.14320388349514562
0.0,0.47644254070775605,0.08988228073121343,0.2026681593093647,0.25633099358277806,0.0,0.25633099358277794,0.5993083484921352,0.28240215450498596,-0.17046571373750385,-0.7785073255085366,0.14563106796116504
0.0,0.4721978816388026,0.08579019301162222,0.20070633248702943,0.25289813571248476,0.0,0.25289813571248465,0.5994052049722178,0.2789854621430109,-0.16982091515613695,-0.7963269012936582,0.14805825242718446
1.0,0.4678352565353626,0.08261941023772718,0.19919550599696934,0.24988339092335307,0.9999999999999999,0.24988339092335296,0.599115309193037,0.27591945267988693,-0.17175082616467865,-0.8123175092260783,0.15048543689320387
1.0,0.4633812753016046,0.08035617447616117,0.19810882436502178,0.2472820913809292,0.9999999999999999,0.24728209138092908,0.5985930128638497,0.2732097000236869,-0.17522788760471716,-0.8264500788871579,0.1529126213592233
0.0,0.45886254784169717,0.07898672779355692,0.19741943211702434,0.24508956925075945,0.0,0.24508956925075934,0.59803822218768,0.2708604872644235,-0.1789212722976636,-0.8387022720506271,0.1553398058252427
0.5714285714285714,0.4543056840598088,0.07849731225654716,0.19710047377881465,0.24330115669839023,0.5714285714285714,0.24330115669839011,0.5976708128312158,0.26887485447656007,-0.18136721119227298,-0.8490582333711545,0.15776699029126212
1.0,0.44973729386010797,0.07887416993176444,0.19712509387623015,0.2419121858893675,0.9999999999999999,0.2419121858893674,0.5977074525170629,0.26725467147423676,-0.1811232913488532,-0.8575082109333653,0.16019417475728154
1.0,0.4451839871467631,0.08010354288584176,0.1974664369351084,0.24091798898923775,0.9999999999999999,0.24091798898923764,0.5983141399938127,0.2660007391212723,-0.1770844162626677,-0.8640480278749612,0.16262135922330095
1.0,0.440672373823943,0.0821716731854118,0.19809764748128705,0.24031389816354723,0.9999999999999999,0.24031389816354712,0.599571488950033,0.26511291996440933,-0.1687139198068552,-0.8686784010760349,0.16504854368932037
0.9285714285714286,0.4362290637958158,0.0850648028971071,0.19899187004060342,0.2400952455778421,0.9285714285714286,0.24009524557784198,0.6015382348502467,0.26459029678258844,-0.15562078483761752,-0.8714041142538334,0.1674757281553398
0.5714285714285714,0.4318806669665504,0.08876917408756066,0.20012224913889515,0.2402573633976687,0.5714285714285714,0.2402573633976686,0.6042469982948372,0.2644313560181823,-0.13758784760057727,-0.8722330612869935,0.1699029126213592
1.0,0.42765379324031505,0.0932710288234051,0.20146192930199983,0.24079558378857333,0.9999999999999999,0.24079558378857321,0.607737315422989,0.2646341918844807,-0.11435190581502785,-0.8711751817039001,0.17233009708737862
1.0,0.42357505252127836,0.09855660917127318,0.20298405505575504,0.24170523891610218,0.9999999999999999,0.24170523891610207,0.6119837779744849,0.2651967261484843,-0.08608210882574384,-0.8682413144173103,0.17475728155339804
0.0,0.41967105471360894,0.10461215719779757,0.20466177092599805,0.2429816609458015,0.0,0.2429816609458014,0.6169564996824277,0.26611693810459486,-0.05297741722349962,-0.8634419983089064,0.17718446601941745
0.5714285714285714,0.4159684097214751,0.11142391496961102,0.20646822143856658,0.24462018204321756,0.5714285714285714,0.24462018204321745,0.6226686848754773,0.26739309903216474,-0.014949926385078593,-0.8567862494285193,0.17961165048543687
0.0,0.41249372744904544,0.11897812455334633,0.20837655111929823,0.24661613437389665,0.0,0.24661613437389654,0.629148476133705,0.2690240046236239,0.028187716107142206,-0.8482803487776964,0.18203883495145629
0.5714285714285714,0.40927361780048865,0.12726102801563616,0.21035990449403036,0.24896485010338507,0.5714285714285714,0.24896485010338495,0.6363746922281073,0.27100919323867156,0.07629450134594992,-0.83792670401667,0.1844660194174757
0.5,0.4063346906799729,0.1362588674231133,0.21239142608860076,0.25166166139722895,0.5,0.25166166139722884,0.6443157764106967,0.27334912773071135,0.1291603479168888,-0.8257229011583349,0.18689320388349512
0.5714285714285714,0.40370355599166713,0.14595788484241048,0.21444426042884668,0.2547019004209748,0.5714285714285714,0.2547019004209747,0.6529181027262834,0.2760453207908984,0.18642825399828022,-0.8116610508430935,0.18932038834951453
1.0,0.40140682363973956,0.15632766198051143,0.21650508379669176,0.25807985647231424,0.9999999999999999,0.25807985647231413,0.6620393873535682,0.2791003915878435,0.24715099947592148,-0.7957274929375157,0.19174757281553395
0.5714285714285714,0.39947110352835874,0.16727113910580335,0.21861469949840373,0.2617856473775219,0.5714285714285714,0.2617856473775218,0.6714902674935989,0.28251804859717083,0.31006794733281695,-0.7779028860858599,0.19417475728155337
0.21428571428571425,0.3979230055616933,0.1786745961270249,0.2208274425963361,0.26580834809501813,0.21428571428571425,0.265808348095018,0.6810950299387086,0.2863029993138066,0.3740093294033842,-0.75816267860079,0.1966019417475728
0.5714285714285714,0.39678913964391155,0.19042431295291434,0.22319764815284268,0.2701370335832229,0.5714285714285714,0.2701370335832228,0.6907347944795119,0.29046079236240957,0.4381837294571447,-0.7364779319279571,0.19902912621359223
0.5,0.39609611567918235,0.2024065694922099,0.2257796512302769,0.2747607788005564,0.5,0.27476077880055627,0.7003710072977742,0.2949976015351675,0.5023344847774411,-0.7128164469852909,0.20145631067961164
0.5714285714285714,0.39587054357167384,0.21450764565365005,0.22862778689099264,0.27966865870543883,0.5714285714285714,0.2796686587054387,0.7099894600287173,0.2999199645499518,0.5663670066135283,-0.6871441266558354,0.20388349514563106
0.5714285714285714,0.3961390332255548,0.22661382134597322,0.23179639019734333,0.28484974825629045,0.5714285714285714,0.28484974825629034,0.7195240246779319,0.3052344904744725,0.6298410638425391,-0.6594265017013762,0.20631067961165048
0.5714285714285714,0.39692819454499356,0.23861137647791753,0.23533979621168277,0.29029312241153127,0.5714285714285714,0.29029312241153116,0.7288987412942776,0.31094754731029783,0.6922509714685476,-0.6296303601512345,0.2087378640776699
0.5714285714285714,0.39826463743415885,0.2503865909582216,0.2393123399963645,0.2959878561295816,0.5714285714285714,0.2959878561295815,0.7381040703999353,0.31706493947799574,0.7535332227260848,-0.5977254293612151,0.2111650485436893
0.5714285714285714,0.40017497179721906,0.2618257446956236,0.24376835661374224,0.3019230243688616,0.5714285714285714,0.3019230243688615,0.7472242655802378,0.3235915840993858,0.8142487154740372,-0.563686064346161,0.21359223300970873
0.5714285714285714,0.4026858075383427,0.272815117598862,0.24876218112616966,0.30808770208779146,0.5714285714285714,0.30808770208779135,0.756399989938772,0.3305311940902507,0.8753338802905773,-0.527492900592922,0.21601941747572814
0.5714285714285714,0.4058237545616982,0.2832409895766751,0.2543481485960003,0.3144709642447912,0.5714285714285714,0.3144709642447911,0.7658109121155049,0.33788597504221135,0.9379848176747945,-0.4891344349566799,0.21844660194174756
1.0,0.40961542277145424,0.2929896405378014,0.26058059408558787,0.32106188579828115,0.9999999999999999,0.32106188579828104,0.7756297039281868,0.34565634175684845,1.003351048474777,-0.44860850406203506,0.22087378640776698
1.0,0.41408742207177934,0.3019862773783598,0.267513852657286,0.3278625173691417,0.9999999999999999,0.32786251736914157,0.7859570603323376,0.3538406591568398,1.0721029249933824,-0.4059236355670763,0.2233009708737864
1.0,0.41926636236684195,0.3103118149439928,0.27520225937344833,0.3349268122280944,0.9999999999999999,0.3349268122280943,0.7967886465346052,0.3624350111014093,1.1442115893926887,-0.3611002538940087,0.2257281553398058
1.0,0.42517885356081053,0.31808609506772323,0.28370014929642856,0.34232169930832074,0.9999999999999999,0.3423216993083206,0.8081075431005803,0.3714329989150826,1.2195644046318346,-0.3141717309916234,0.22815533980582522
1.0,0.43185150555785373,0.3254289595825741,0.2930618574885802,0.3501141075430027,0.9999999999999999,0.3501141075430026,0.8198738777917475,0.3808255689782183,1.2978959309301397,-0.2651852855276367,0.23058252427184464
0.9285714285714286,0.43931092826213997,0.3324602503215686,0.3033417190122571,0.35837096586532186,0.9285714285714286,0.35837096586532174,0.8319586094862341,0.3906008672067571,1.3783471082407133,-0.214202741841755,0.23300970873786406
1.0,0.4475837315778378,0.3392998091177297,0.31459406892981273,0.36715920320846007,0.9999999999999999,0.36715920320845996,0.8441446553288954,0.4007441174319558,1.459472759979427,-0.1613011642496487,0.23543689320388347
0.9285714285714286,0.45669652540911565,0.3460674778040804,0.32687324230360076,0.37654574850559897,0.9285714285714286,0.37654574850559885,0.8561264591140398,0.41123752008914716,1.5392387196373427,-0.1065733854262937,0.2378640776699029
1.0,0.4666759196601422,0.3528830982136438,0.34023357419597505,0.3865975306899203,0.9999999999999999,0.3865975306899202,0.8676116860392613,0.42206016715930256,1.6156988389989266,-0.050128450023688056,0.2402912621359223
1.0,0.47754852423508587,0.3598665121794428,0.35472939966928885,0.3973814786946059,0.9999999999999999,0.39738147869460577,0.8782708402510996,0.433187968979752,1.6866595791425063,0.007908003614381681,0.24271844660194172
0.9285714285714286,0.48934094903811526,0.36713756153450067,0.3704150537858961,0.4089645214528373,0.9285714285714286,0.4089645214528372,0.8877612330115864,0.4445935890123441,1.749839572709864,0.06739340323917808,0.24514563106796114
1.0,0.5020798039733987,0.3748160881118401,0.3873448716081504,0.4214135878977964,0.9999999999999999,0.4214135878977963,0.895784580060388,0.4562463873915654,1.8032530644088058,0.12816794827525602,0.24757281553398056
0.9285714285714286,0.5157916989451049,0.3830219337444844,0.4055731881984052,0.43479560696266484,0.9285714285714286,0.4347956069626647,0.9021610828479268,0.46811238277059536,1.8457030888984434,0.19005441083060798,0.24999999999999997
1.0,0.5304766346083867,0.39184375076887556,0.42511923566319415,0.44914654034681883,0.9999999999999999,0.4491465403468187,0.9068251413751818,0.48015424083205854,1.8767529300574546,0.25285807577510994,0.2524271844660194
0.9285714285714286,0.5460281746223357,0.401245433535132,0.445861834285769,0.46437848081441224,0.9285714285714286,0.46437848081441213,0.9097038902193451,0.4923312925196282,1.8959175039635554,0.31636683582647046,0.25485436893203883
0.9285714285714286,0.5623132733970274,0.4111596868967912,0.4676447013935614,0.4803725538957933,0.9285714285714286,0.4803725538957932,0.9107359459549299,0.5045995820014139,1.9027881653135141,0.38035144170070734,0.25728155339805825
0.9285714285714286,0.5791988853425377,0.4215192157073908,0.490311554314003,0.49700988512131045,0.9285714285714286,0.49700988512131034,0.9098657647218542,0.5169119447357243,1.8969951442978763,0.4445659092599478,0.25970873786407767
1.0,0.5965519648689424,0.4322567248204681,0.5137061103745253,0.5141716000213119,0.9999999999999999,0.5141716000213118,0.9070577963244024,0.5292181155710225,1.8783017740901666,0.508748083301946,0.2621359223300971
1.0,0.6142394663863173,0.4433049190895607,0.5376720869025602,0.531738824126146,0.9999999999999999,0.5317388241261459,0.9023208141281944,0.5414648659548676,1.8467664612492514,0.5726203531659626,0.2645631067961165
1.0,0.6321283443047382,0.45459650336820623,0.562053201225539,0.5495926829661612,0.9999999999999999,0.549592682966161,0.8957180514811676,0.5535961690154143,1.8028101664894816,0.6358905137064704,0.2669902912621359
1.0,0.6500855530342808,0.46606418250994197,0.5866931706708937,0.5676143020717056,0.9999999999999999,0.5676143020717055,0.8874171193756241,0.565553391312335,1.74754871943801,0.6982527653598074,0.26941747572815533
1.0,0.6679780469850211,0.4776406613683055,0.6114357125660554,0.5856848069731273,0.9999999999999999,0.5856848069731272,0.8776794713453849,0.5772755100386517,1.6827226837366023,0.7593888469486829,0.27184466019417475
1.0,0.6856727805670348,0.48925864479683445,0.6361245442384562,0.6036853232007752,0.9999999999999999,0.6036853232007751,0.8667859354905795,0.588699354802176,1.6102016045144727,0.8189692966803085,0.27427184466019416
1.0,0.7030367081903977,0.5008508376490663,0.6606033830155276,0.6214969762849972,0.9999999999999999,0.6214969762849971,0.8550128083733178,0.5997598741322475,1.5318248592828962,0.876654842098006,0.2766990291262136
1.0,0.7199367842651854,0.5123499447785383,0.684715946224701,0.6390008917561416,0.9999999999999999,0.6390008917561415,0.8426292136503388,0.6103904305541811,1.4493840736711485,0.932097939026157,0.279126213592233
1.0,0.736239963201474,0.5236886710387882,0.7083059511934082,0.6560781951445568,0.9999999999999999,0.6560781951445567,0.8298295236383795,0.6205231341061536,1.3641732343488062,0.9849445110096438,0.2815533980582524
1.0,0.7518131994093391,0.5347997212833535,0.731217115249081,0.6726100119805912,0.9999999999999999,0.6726100119805911,0.8167726347910128,0.6300892233364473,1.2772501560099478,1.0348359363845396,0.28398058252427183
1.0,0.7665234472988565,0.5456158003657716,0.7532931557191507,0.688477467794593,0.9999999999999999,0.6884774677945928,0.8035442962638533,0.6390194986248215,1.1891856929107518,1.081411308242483,0.28640776699029125
1.0,0.7802376612801022,0.5560696131395799,0.7743777899310491,0.7035616881169103,0.9999999999999999,0.7035616881169102,0.7901750118064834,0.6472448084708015,1.1001829163835692,1.1243099706411714,0.28883495145631066
1.0,0.7928227957631517,0.5660938644583161,0.7943147352122077,0.7177437984778919,0.9999999999999999,0.7177437984778918,0.7766916087605912,0.6546965854496046,1.0104204229647127,1.1631743138537538,0.2912621359223301
0.9285714285714286,0.8041458051580811,0.5756212591755179,0.8129477088900583,0.7309049244078857,0.9285714285714286,0.7309049244078856,0.763080899864508,0.661307424606986,0.9198104216503308,1.1976527909561259,0.2936893203883495
1.0,0.8140736438749661,0.5845845021447224,0.8301204282920326,0.7429261914372404,0.9999999999999999,0.7429261914372403,0.749282704918289,0.6670116929205632,0.8279522773201117,1.2274030964397888,0.2961165048543689
0.5714285714285714,0.8224732663238823,0.5929162982194671,0.8456766107455618,0.7536887250963037,0.5714285714285714,0.7536887250963036,0.735244432073446,0.6717461543004613,0.7344958724675383,1.2520954258691954,0.29854368932038833
1.0,0.8292116269149057,0.6005493522532899,0.8594599735780779,0.7630736509154245,0.9999999999999999,0.7630736509154243,0.7209217342033676,0.6754505930608142,0.639145976827145,1.2714157275639295,0.30097087378640774
1.0,0.834155680058112,0.6074163690997278,0.8713142341170124,0.7709620944249508,0.9999999999999999,0.7709620944249507,0.7063090261287132,0.6780684226495374,0.5418654084188274,1.28506887739619,0.30339805825242716
0.0,0.8371723801635773,0.6134500536123186,0.8810831096897968,0.7772351811552309,0.0,0.7772351811552308,0.6914291802347063,0.6795472686550471,0.4428064346131532,1.2927817194310731,0.3058252427184466
1.0,0.8381286816413769,0.6185831106446,0.8886103176238629,0.7817740366366133,0.9999999999999999,0.7817740366366132,0.6763265695134351,0.679839516360244,0.34226445786873877,1.294305921665006,0.308252427184466
0.0,0.836891538901587,0.6227482450501092,0.8937395752466424,0.7844597863994461,0.0,0.784459786399446,0.6610717639600506,0.6789028191597157,0.24070928085363277,1.2894206276484046,0.3106796116504854
0.0,0.833327906354283,0.6258781616823836,0.8963145998855668,0.7851735559740778,0.0,0.7851735559740777,0.6457309915657476,0.676700575103384,0.13858180039510626,1.2779349418735073,0.3131067961165048
0.5,0.8273439124940458,0.6279009694626718,0.8962209075297094,0.783821929828809,0.5,0.7838219298288089,0.6303276266267708,0.6732023791550684,0.03603762521491069,1.2596902885046626,0.31553398058252424
0.5714285714285714,0.8190023821534761,0.6287263935830657,0.8935112088147112,0.780413328183751,0.5714285714285714,0.7804133281837509,0.6148754338129458,0.6683844547023015,-0.06683160972800113,1.2345626618946264,0.31796116504854366
